# SOME DESCRIPTIVE TITLE.
# Copyright (C) YEAR THE PACKAGE'S COPYRIGHT HOLDER
# This file is distributed under the same license as the PACKAGE package.
# FIRST AUTHOR <EMAIL@ADDRESS>, YEAR.
#
#, fuzzy
msgstr "Upload personnel information and fingerprints"

msgid "是否上传考勤记录"
msgstr "Upload attendance records "

msgid "get_dept_code"
msgstr "Department number"

msgid "get_dept_name"
msgstr "Department number"

msgid "版本不支持修改！"
msgstr "Version does not support the changes!"

msgid "清空命令备份表"
msgstr "Empty command to back up the table."

msgid "清空服务器失败命令"
msgstr "Empty server command failed"

msgid "确认要清空失败命令"
msgstr "failed to confirm the command to clear the"

msgid "失败命令查询"
msgstr "Failed Query"

#: .\worktable\templates\worktable.html.py:350
#: .\worktable\templates\worktable_empstructure.html.py:5
msgid "按工龄"
msgstr "By Length of Service"

#: .\worktable\templates\worktable.html.py:351
#: .\worktable\templates\worktable_empstructure.html.py:6
msgid "按性别"
msgstr "By Gender"

msgid "浏览通信命令详情"
msgstr "Browse"

#///////////////////////////////////
msgid "设备通讯日志"
msgstr "Device communication log"

msgid "人员调动"
msgstr "Transfer"

msgid "人员离职"
msgstr "Departure"

msgid "系统提醒设置"
msgstr "System reminder setting"

msgid "公告发布"
msgstr "Release notice"

msgid "公告类别"
msgstr "Notice type"

msgid "通信命令详情"
msgstr "Command details"

msgid "合同内"
msgstr "Employee"

msgid "合同外"
msgstr "Contractor"

msgid "登记指纹"
msgstr "Register Fingerprint"

msgid "登记密码"
msgstr "Register password"

msgid "当前用户不能删除自己"
msgstr "The current user can't  delete self"
